"x1","x2","x3","x4","x5","x6","x7","x8","y"
0.025641,0.564103,0.282051,0.282051,0.230769,1,1,0.128205,10.6596721113064
0.948718,0.487179,0.948718,0.128205,0.461539,0.666667,0.794872,0.538462,103.713298697554
0.846154,0.641026,0.820513,0.769231,0.435897,0.820513,0.564103,0.051282,111.164452269866
0.641026,1,0.615385,0.051282,0.564103,0.487179,0.871795,0.153846,61.2592058584826
0.897436,0.538462,0.128205,0.615385,0.358974,0.794872,0.25641,0.384615,137.742535617034
0.128205,0.410256,0.333333,0.74359,0.307692,0.025641,0.717949,0.410256,32.8752160267002
0.076923,0.974359,0.435897,0.102564,0.179487,0.358974,0.076923,0.512821,25.5098837716936
0.333333,0.897436,0.846154,0.461539,0.051282,0.948718,0.512821,0.615385,39.9927335177418
0.384615,0.820513,0.717949,0.897436,0.769231,0,0.666667,0.307692,68.6949135856363
0.923077,0.717949,0.307692,0.153846,0.589744,0.282051,0.974359,0.564103,115.304665057261
0.589744,0.512821,0.384615,0.538462,0.205128,0.102564,0.230769,0.820513,118.021766370913
0.282051,0.794872,0.871795,0.717949,0.871795,0.564103,0.820513,1,45.0706459163705
0.179487,0.358974,0.179487,0.358974,0.487179,0.051282,0.769231,0.358974,32.4662701845666
0.230769,0.153846,0.153846,0.974359,0.025641,0.179487,0.74359,0.974359,50.263329324829
0.692308,0.846154,0.051282,1,0.384615,0.692308,0.307692,0.692308,127.252298230186
0.717949,0.128205,0.358974,0.179487,0.641026,0.435897,0.333333,0.74359,105.398479681254
0.615385,0.615385,0,0.820513,0.615385,0.923077,0.282051,0.794872,97.7565390573779
0.307692,0.282051,0.974359,0.589744,0.333333,0.769231,0,0.641026,55.0393376944374
0.769231,0.461539,0.410256,0.025641,0.794872,0.205128,0.102564,0.923077,135.773513697202
1,0.666667,0.897436,0.846154,0.666667,0.512821,0.692308,0.179487,157.048984206341
0.461539,0.871795,0.102564,0.564103,0.948718,0.384615,0.179487,0.589744,82.240710493007
0.487179,0.948718,0.692308,0.641026,0.410256,0.589744,0.153846,0.435897,80.7138619743021
0.153846,0.769231,1,0.230769,0.974359,0.153846,0.025641,0.717949,40.3847152282395
0,0.051282,0.641026,0.410256,0.282051,0.641026,0.051282,0.025641,17.7483622671669
0.974359,0.923077,0.025641,0.512821,0.076923,0.538462,0.461539,0.25641,145.805954441392
0.410256,0.179487,0.205128,0.205128,0.25641,0.076923,0.384615,0.102564,59.7208352808259
0.435897,0.025641,0.25641,0.487179,1,0.410256,0.487179,0,58.1112173440709
0.512821,0.307692,0.794872,0.923077,0.538462,0.615385,0.205128,0.487179,92.6351584970647
0.74359,0.230769,0.769231,0.25641,0,0.461539,0.435897,0.666667,105.721019882487
0.794872,0.435897,0.589744,0.948718,0.102564,0.128205,0.641026,0.282051,143.397319046532
0.051282,0.333333,0.564103,0.333333,0.153846,0.974359,0.948718,0.846154,14.3969057722163
0.666667,0.076923,0.512821,0.384615,0.923077,0.871795,0.923077,0.897436,71.1678647198468
0.205128,0.74359,0.461539,0.307692,0.820513,0.25641,0.897436,0.205128,29.3202985467863
0.538462,0.384615,0.230769,0.666667,0.846154,0.74359,0.538462,0.948718,79.4422996683827
0.102564,0.692308,0.538462,0.794872,0.717949,0.307692,0.846154,0.871795,29.2863050081181
0.25641,0.589744,0.487179,0.435897,0.74359,0.897436,0.128205,0.076923,35.3609670038204
0.358974,0.102564,0.666667,0.871795,0.897436,0.717949,0.589744,0.230769,50.9450486542385
0.820513,0.205128,0.923077,0.076923,0.128205,0.230769,0.615385,0.769231,115.917050876199
0.871795,0,0.74359,0.692308,0.512821,0.333333,0.358974,0.333333,156.915212861905
0.564103,0.25641,0.076923,0,0.692308,0.846154,0.410256,0.461539,53.6819972965068
0.230769,0.128205,0.282051,1,0.282051,1,0.564103,0.025641,33.4919294397292
0.461539,0.538462,0.128205,0.666667,0.948718,0.794872,0.487179,0.948718,68.0375188606269
0.435897,0.051282,0.769231,0.820513,0.820513,0.564103,0.641026,0.846154,69.6425619449515
0.564103,0.153846,0.051282,0.487179,0.615385,0.871795,1,0.641026,57.874840830938
0.358974,0.384615,0.615385,0.794872,0.128205,0.25641,0.538462,0.897436,67.9823186535047
0.307692,0.410256,0.74359,0.025641,0.333333,0.717949,0.410256,0.128205,31.7261521222097
0.179487,0.512821,0.102564,0.358974,0.435897,0.076923,0.974359,0.076923,28.2089982703097
0.051282,0.615385,0.461539,0.948718,0.846154,0.512821,0.897436,0.333333,21.2948461884067
0.769231,0.307692,0.897436,0,0.717949,0.666667,0.820513,0.384615,71.52704396862
0.589744,0.564103,0.153846,0.282051,0.307692,0.974359,0.717949,0.923077,59.802076141586
0.205128,0.820513,0.538462,0.102564,0.384615,0.230769,0.512821,0.589744,33.8720574387718
0.871795,1,0.717949,0.564103,0.871795,0.820513,0.794872,0.282051,101.794792250602
0.487179,0.358974,0.358974,0.051282,0.179487,0.769231,0.358974,0.179487,48.1107373297821
0.025641,0.974359,0.974359,0.179487,0.153846,0.74359,0.153846,0.230769,16.5372189098323
0.384615,0.692308,1,0.692308,0.051282,0.307692,0.846154,0.692308,58.6391459537284
0.641026,0.74359,0.179487,0.435897,0.358974,0.333333,0.128205,0.717949,117.423748348208
0.615385,0.794872,0.820513,0.923077,0,0.282051,0.615385,0.615385,108.643685773392
0.333333,0.641026,0.589744,0.769231,0.974359,0,0.282051,0.307692,68.4974271007391
0.794872,0.923077,0.025641,0.205128,0.410256,0.102564,0.461539,0.769231,131.908476647077
0.666667,0.179487,0.846154,0.512821,0.897436,0.692308,0.666667,1,92.0772886841859
0.948718,0.589744,0.564103,0.384615,0.102564,0.179487,0.871795,0.461539,138.40560005822
0.410256,0.435897,0.641026,0.589744,0.692308,0.153846,0.948718,0.487179,58.7346155905785
0.974359,0.717949,0.230769,0.153846,1,0.025641,0.769231,0.153846,136.020019708648
0.282051,0.025641,0.410256,0.641026,0.641026,0.051282,0.051282,0,59.3122779895123
0.076923,0.25641,0.512821,0.538462,0.025641,0.461539,0.923077,0.974359,22.8628216673995
0.25641,0.102564,0.205128,0.076923,0.205128,0.384615,0.179487,0.410256,39.9277840663633
1,0,0.487179,0.410256,0.25641,0.487179,0.025641,0.435897,187.416241077642
0.538462,0.487179,0.923077,0.615385,0.794872,0.205128,0.307692,0.512821,97.1071376350084
0,0.666667,0.25641,0.461539,0.769231,0.435897,0.230769,0.74359,21.1279179383886
0.102564,0.282051,0.948718,0.128205,0.589744,0.641026,0.435897,0.794872,22.1076681947066
0.153846,0.846154,0.333333,0.974359,0.564103,0.948718,0.333333,0.051282,29.955465369558
0.923077,0.897436,0.384615,0.871795,0.512821,0.923077,0.076923,0.666667,173.287443212596
0.820513,0.205128,0.307692,0.25641,0.461539,0.897436,0.74359,0.205128,77.6996109625933
0.846154,0.948718,0.666667,0.74359,0.230769,0.538462,0.384615,0.538462,146.140627291923
0.717949,0.871795,0.794872,0.307692,0.538462,0.846154,0.692308,0.102564,69.7371469077022
0.74359,0.076923,0.435897,0.897436,0.487179,0.128205,0.589744,0.25641,132.552968276988
0.897436,0.230769,0.871795,0.717949,0.666667,0.589744,0.102564,0.358974,167.61666588377
0.128205,0.769231,0.076923,0.230769,0.923077,0.615385,0.205128,0.820513,28.4630239835384
0.512821,0.333333,0.692308,0.333333,0.74359,0.358974,0,0.871795,96.5134335697069
0.692308,0.461539,0,0.846154,0.076923,0.410256,0.25641,0.564103,132.676886637959
0.282051,1,0.564103,0.282051,0.128205,0.230769,0.025641,1,60.0485255992735
0.948718,0.794872,0.487179,0.128205,0.538462,0.461539,0.948718,0.666667,111.850326908001
0.820513,0.564103,0.641026,0.769231,0.051282,0.435897,0.846154,0.820513,130.606604778895
0.615385,0.871795,1,0.051282,0.153846,0.564103,0.641026,0.487179,65.3969626218963
0.128205,0.25641,0.538462,0.615385,0.384615,0.358974,0.897436,0.794872,28.3625679106147
0.333333,0.717949,0.410256,0.74359,0.410256,0.307692,0.128205,0.025641,61.8315628733662
0.435897,0.076923,0.974359,0.102564,0.512821,0.179487,0.076923,0.358974,70.3534695203468
0.846154,0.512821,0.897436,0.461539,0.615385,0.051282,0.333333,0.948718,174.526103347356
0.717949,0.666667,0.820513,0.897436,0.307692,0.769231,0.384615,0,104.128387182015
0.307692,0.974359,0.717949,0.153846,0.564103,0.589744,0.923077,0.282051,31.073437496359
0.384615,0.230769,0.512821,0.538462,0.820513,0.205128,0.589744,0.102564,56.2166755388456
0.871795,0.820513,0.794872,0.717949,1,0.871795,0.282051,0.564103,138.086460434834
0.179487,0.769231,0.358974,0.358974,0.358974,0.487179,0.179487,0.051282,32.4303818492789
0.153846,0.74359,0.153846,0.974359,0.974359,0.025641,0.230769,0.179487,44.4053901751262
0.051282,0.307692,0.846154,1,0.692308,0.384615,0.692308,0.692308,26.162601920155
0.358974,0.333333,0.128205,0.179487,0.74359,0.641026,0.717949,0.435897,38.5029782658395
0,0.282051,0.615385,0.820513,0.794872,0.615385,0.615385,0.923077,20.0129059294354
0.974359,0,0.282051,0.589744,0.641026,0.333333,0.307692,0.769231,194.3335401779
0.410256,0.102564,0.461539,0.025641,0.923077,0.794872,0.769231,0.205128,34.1008243312208
0.897436,0.692308,0.666667,0.846154,0.179487,0.666667,1,0.512821,123.544520466283
0.102564,0.179487,0.871795,0.564103,0.589744,0.948718,0.461539,0.384615,21.5465879153433
0.692308,0.153846,0.948718,0.641026,0.435897,0.410256,0.487179,0.589744,112.722125729916
1,0.025641,0.769231,0.230769,0.717949,0.974359,0.153846,0.153846,118.896089249034
0.641026,0.051282,0.051282,0.410256,0.025641,0.282051,0,0.641026,124.29342608096
0.025641,0.461539,0.923077,0.512821,0.25641,0.076923,0.974359,0.538462,19.6531483855173
0.205128,0.384615,0.179487,0.205128,0.102564,0.25641,0.410256,0.076923,32.8149381971669
0.25641,0.487179,0.025641,0.487179,0,1,0.435897,0.410256,32.2264416615858
0.794872,0.205128,0.307692,0.923077,0.487179,0.538462,0.512821,0.615385,139.779804180093
0.769231,0.435897,0.230769,0.25641,0.666667,0,0.74359,0.461539,114.012273677908
0.589744,0.641026,0.435897,0.948718,0.282051,0.102564,0.794872,0.128205,94.0135675184274
0.564103,0.948718,0.333333,0.333333,0.846154,0.153846,0.051282,0.974359,114.8431237857
0.512821,0.923077,0.076923,0.384615,0.897436,0.923077,0.666667,0.871795,56.9481840203378
0.461539,0.897436,0.74359,0.307692,0.205128,0.820513,0.205128,0.25641,55.5926008081341
0.230769,0.538462,0.384615,0.666667,0.948718,0.846154,0.538462,0.74359,36.2949538957568
0.538462,0.846154,0.692308,0.794872,0.871795,0.717949,0.102564,0.307692,90.1381067642019
0.487179,0.128205,0.589744,0.435897,0.076923,0.74359,0.25641,0.897436,71.9382455209837
0.666667,0.589744,0.102564,0.871795,0.230769,0.897436,0.358974,0.717949,105.107531140099
0.923077,0.615385,0.205128,0.076923,0.769231,0.128205,0.820513,0.230769,117.528662550582
0.74359,0.358974,0,0.692308,0.333333,0.512821,0.871795,0.333333,98.8825934693003
0.076923,0.410256,0.25641,0,0.461539,0.692308,0.564103,0.846154,17.6074109485979
0.282051,0.025641,0.230769,1,1,0.564103,0.128205,0.282051,57.6646066673978
0.948718,0.948718,0.461539,0.794872,0.666667,0.487179,0.538462,0.128205,152.223460833441
0.820513,0.846154,0.435897,0.564103,0.820513,0.641026,0.051282,0.769231,152.915961538023
0.615385,0.641026,0.564103,0.871795,0.487179,1,0.153846,0.051282,88.0542883668289
0.128205,0.897436,0.358974,0.25641,0.794872,0.538462,0.384615,0.615385,26.5856778661774
0.333333,0.128205,0.307692,0.717949,0.025641,0.410256,0.410256,0.74359,60.369319618523
0.435897,0.076923,0.179487,0.076923,0.358974,0.974359,0.512821,0.102564,35.7881971303251
0.846154,0.333333,0.051282,0.512821,0.948718,0.897436,0.615385,0.461539,102.276222530867
0.717949,0.384615,0.769231,0.666667,0,0.820513,0.307692,0.897436,114.273902169067
0.307692,0.923077,0.589744,0.974359,0.282051,0.717949,0.564103,0.153846,46.4793756563817
0.384615,0.589744,0.205128,0.230769,0.102564,0.512821,0.820513,0.538462,43.7708981082087
0.871795,0.282051,0.871795,0.820513,0.564103,0.794872,1,0.717949,116.923675676138
0.179487,0.179487,0.487179,0.769231,0.051282,0.358974,0.358974,0.358974,39.5037507625195
0.153846,0.230769,0.025641,0.74359,0.179487,0.153846,0.974359,0.974359,34.7867556584947
0.051282,0.692308,0.384615,0.307692,0.692308,0.846154,0.692308,1,17.1636468122457
0.358974,0.717949,0.641026,0.333333,0.435897,0.128205,0.74359,0.179487,48.464193029343
0,0.615385,0.615385,0.282051,0.923077,0.615385,0.794872,0.820513,14.6014428995619
0.974359,0.307692,0.333333,0,0.769231,0.282051,0.641026,0.589744,130.643377960501
0.410256,0.769231,0.794872,0.102564,0.205128,0.461539,0.923077,0.025641,38.7461848872693
0.897436,1,0.666667,0.692308,0.512821,0.666667,0.179487,0.846154,170.218257505412
0.102564,0.461539,0.948718,0.179487,0.384615,0.871795,0.589744,0.564103,18.0110130373892
0.692308,0.487179,0.410256,0.153846,0.589744,0.948718,0.435897,0.641026,71.1959647276022
1,0.153846,0.974359,0.025641,0.153846,0.769231,0.717949,0.230769,95.484787197733
0.641026,0,0.282051,0.051282,0.641026,0.051282,0.025641,0.410256,111.960924261608
0.025641,0.974359,0.076923,0.461539,0.538462,0.923077,0.25641,0.512821,17.6613070173797
0.205128,0.410256,0.25641,0.384615,0.076923,0.179487,0.102564,0.205128,42.8327487238092
0.25641,0.435897,1,0.487179,0.410256,0.025641,0,0.487179,60.2912574662941
0.794872,0.512821,0.538462,0.205128,0.615385,0.307692,0.487179,0.923077,123.599589507733
0.769231,0.74359,0,0.435897,0.461539,0.230769,0.666667,0.25641,110.173502419463
0.589744,0.794872,0.102564,0.641026,0.128205,0.435897,0.282051,0.948718,108.494802267505
0.564103,0.051282,0.153846,0.948718,0.974359,0.333333,0.846154,0.333333,85.671667227662
0.512821,0.666667,0.923077,0.923077,0.871795,0.076923,0.897436,0.384615,82.862040256924
0.461539,0.205128,0.820513,0.897436,0.25641,0.74359,0.205128,0.307692,75.9386097138935
0.230769,0.538462,0.846154,0.538462,0.74359,0.384615,0.948718,0.666667,35.3793970348785
0.538462,0.102564,0.717949,0.846154,0.307692,0.692308,0.871795,0.794872,74.9534967875349
0.487179,0.25641,0.74359,0.128205,0.897436,0.589744,0.076923,0.435897,66.4365911186264
0.666667,0.358974,0.897436,0.589744,0.717949,0.102564,0.230769,0.871795,139.264077958177
0.923077,0.820513,0.128205,0.615385,0.230769,0.205128,0.769231,0.076923,137.990125007483
0.74359,0.871795,0.512821,0.358974,0.333333,0,0.333333,0.692308,139.343671090622
0.076923,0.564103,0.692308,0.410256,0.846154,0.25641,0.461539,0,23.0261111416354
1,0.282051,0.282051,0.025641,0.230769,0.128205,1,0.564103,128.129712980146
0.794872,0.948718,0.128205,0.948718,0.461539,0.538462,0.666667,0.487179,129.525519479117
0.564103,0.820513,0.769231,0.846154,0.435897,0.051282,0.820513,0.641026,97.1356129010712
0.871795,0.615385,0.051282,0.641026,0.564103,0.153846,0.487179,1,176.24971329036
0.25641,0.128205,0.615385,0.897436,0.358974,0.384615,0.794872,0.538462,44.4240230072161
0.717949,0.333333,0.74359,0.128205,0.307692,0.410256,0.025641,0.410256,111.98910780747
0.076923,0.435897,0.102564,0.076923,0.179487,0.512821,0.358974,0.974359,22.4960639530289
0.512821,0.846154,0.461539,0.333333,0.051282,0.615385,0.948718,0.897436,58.667751399281
0.666667,0.717949,0.897436,0.384615,0.769231,0.307692,0,0.820513,131.976968794277
0.974359,0.307692,0.153846,0.923077,0.589744,0.564103,0.282051,0.717949,200.993016003686
0.230769,0.384615,0.538462,0.589744,0.205128,0.820513,0.102564,0.512821,40.8589713417465
0.820513,0.871795,0.717949,0.282051,0.871795,1,0.564103,0.794872,89.4471806028094
0.769231,0.179487,0.358974,0.179487,0.487179,0.358974,0.051282,0.358974,124.689073909342
0.74359,0.153846,0.974359,0.230769,0.025641,0.974359,0.179487,0.153846,80.5627446118951
0.307692,0.051282,1,0.692308,0.384615,0.692308,0.692308,0.846154,46.0089314451443
0.333333,0.358974,0.179487,0.717949,0.641026,0.74359,0.435897,0.128205,46.3600520043662
0.282051,0,0.820513,0.615385,0.615385,0.794872,0.923077,0.615385,35.246538766062
0,0.974359,0.589744,0.307692,0.333333,0.641026,0.769231,0.282051,13.2408109605662
0.102564,0.410256,0.025641,0.769231,0.794872,0.923077,0.205128,0.461539,27.2010173738536
0.692308,0.897436,0.846154,1,0.666667,0.179487,0.512821,0.666667,138.467945013528
0.179487,0.102564,0.564103,0.461539,0.948718,0.589744,0.384615,0.871795,35.0200791087625
0.153846,0.692308,0.641026,0.487179,0.410256,0.435897,0.589744,0.948718,32.6381220772463
0.025641,1,0.230769,0.153846,0.974359,0.717949,0.153846,0.769231,18.4323909247258
0.051282,0.641026,0.410256,0,0.282051,0.025641,0.641026,0.051282,18.4299180062328
0.461539,0.025641,0.512821,0.974359,0.076923,0.25641,0.538462,0.923077,90.7810253451698
0.384615,0.205128,0.205128,0.410256,0.25641,0.102564,0.076923,0.179487,70.4470249473025
0.487179,0.25641,0.487179,0.435897,1,0,0.410256,0.025641,76.6750542221039
0.205128,0.794872,0.923077,0.512821,0.538462,0.487179,0.615385,0.307692,32.8248641147274
0.435897,0.769231,0.25641,0.74359,0,0.666667,0.461539,0.230769,61.4712712415126
0.641026,0.589744,0.948718,0.794872,0.102564,0.282051,0.128205,0.435897,129.027043573184
0.948718,0.564103,0.333333,0.051282,0.153846,0.846154,0.974359,0.333333,80.6261103399515
0.923077,0.512821,0.384615,0.666667,0.923077,0.897436,0.871795,0.076923,103.308555002004
0.897436,0.461539,0.307692,0.205128,0.820513,0.205128,0.25641,0.74359,160.083362586403
0.538462,0.230769,0.666667,0.538462,0.846154,0.948718,0.74359,0.384615,56.5644775709758
0.846154,0.538462,0.794872,0.102564,0.717949,0.871795,0.307692,0.692308,98.0848747147376
0.128205,0.487179,0.435897,0.25641,0.74359,0.076923,0.897436,0.589744,26.488816820388
0.589744,0.666667,0.871795,0.358974,0.897436,0.230769,0.717949,0.102564,75.1124796690832
0.615385,0.923077,0.076923,0.820513,0.128205,0.769231,0.230769,0.205128,94.576003737365
0.358974,0.74359,0.692308,0.871795,0.512821,0.333333,0.333333,0,61.7480336803147
0.410256,0.076923,0,0.564103,0.692308,0.461539,0.846154,0.25641,51.2795520877406
0.025641,1,0.564103,0.282051,0.230769,0.282051,1,0.128205,15.1639403149445
0.948718,0.666667,0.487179,0.948718,0.461539,0.128205,0.794872,0.538462,178.707886076891
0.846154,0.820513,0.641026,0.820513,0.435897,0.769231,0.564103,0.051282,115.963833086429
0.641026,0.487179,1,0.615385,0.564103,0.051282,0.871795,0.153846,92.2154715172667
0.897436,0.794872,0.538462,0.128205,0.358974,0.615385,0.25641,0.384615,118.752454029617
0.128205,0.025641,0.410256,0.333333,0.307692,0.74359,0.717949,0.410256,21.0528000563157
0.076923,0.358974,0.974359,0.435897,0.179487,0.102564,0.076923,0.512821,32.4809955980473
0.333333,0.948718,0.897436,0.846154,0.051282,0.461539,0.512821,0.615385,58.061176601761
0.384615,0,0.820513,0.717949,0.769231,0.897436,0.666667,0.307692,46.4464969799011
0.923077,0.282051,0.717949,0.307692,0.589744,0.153846,0.974359,0.564103,129.601656881479
0.589744,0.102564,0.512821,0.384615,0.205128,0.538462,0.230769,0.820513,93.7327209960007
0.282051,0.564103,0.794872,0.871795,0.871795,0.717949,0.820513,1,45.0739258925922
0.179487,0.051282,0.358974,0.179487,0.487179,0.358974,0.769231,0.358974,26.6696346999014
0.230769,0.179487,0.153846,0.153846,0.025641,0.974359,0.74359,0.974359,24.9799448541371
0.692308,0.692308,0.846154,0.051282,0.384615,1,0.307692,0.692308,68.577055961799
0.717949,0.435897,0.128205,0.358974,0.641026,0.179487,0.333333,0.74359,126.563081898666
0.615385,0.923077,0.615385,0,0.615385,0.820513,0.282051,0.794872,67.4119010074296
0.307692,0.769231,0.282051,0.974359,0.333333,0.589744,0,0.641026,68.8894867572785
0.769231,0.205128,0.461539,0.410256,0.794872,0.025641,0.102564,0.923077,170.113719207472
1,0.512821,0.666667,0.897436,0.666667,0.846154,0.692308,0.179487,140.969672617819
0.461539,0.384615,0.871795,0.102564,0.948718,0.564103,0.179487,0.589744,61.9532639564653
0.487179,0.589744,0.948718,0.692308,0.410256,0.641026,0.153846,0.435897,80.7335112171591
0.153846,0.153846,0.769231,1,0.974359,0.230769,0.025641,0.717949,51.6123952158417
0,0.641026,0.051282,0.641026,0.282051,0.410256,0.051282,0.025641,21.4884230996876
0.974359,0.538462,0.923077,0.025641,0.076923,0.512821,0.461539,0.25641,117.738102010333
0.410256,0.076923,0.179487,0.205128,0.25641,0.205128,0.384615,0.102564,56.7314252939817
0.435897,0.410256,0.025641,0.25641,1,0.487179,0.487179,0,50.9039343181093
0.512821,0.615385,0.307692,0.794872,0.538462,0.923077,0.205128,0.487179,77.7869610686192
0.74359,0.461539,0.230769,0.769231,0,0.25641,0.435897,0.666667,139.944808848201
0.794872,0.128205,0.435897,0.589744,0.102564,0.948718,0.641026,0.282051,91.2444849348182
0.051282,0.974359,0.333333,0.564103,0.153846,0.333333,0.948718,0.846154,21.4619631861336
0.666667,0.871795,0.076923,0.512821,0.923077,0.384615,0.923077,0.897436,93.7671011040138
0.205128,0.25641,0.74359,0.461539,0.820513,0.307692,0.897436,0.205128,30.5436188573271
0.538462,0.74359,0.384615,0.230769,0.846154,0.666667,0.538462,0.948718,67.2354589842014
0.102564,0.307692,0.692308,0.538462,0.717949,0.794872,0.846154,0.871795,21.7892745602465
0.25641,0.897436,0.589744,0.487179,0.74359,0.435897,0.128205,0.076923,44.6316142979301
0.358974,0.717949,0.102564,0.666667,0.897436,0.871795,0.589744,0.230769,43.8103529752638
0.820513,0.230769,0.205128,0.923077,0.128205,0.076923,0.615385,0.769231,167.12427934389
0.871795,0.333333,0,0.74359,0.512821,0.692308,0.358974,0.333333,138.928063231463
0.564103,0.846154,0.25641,0.076923,0.692308,0,0.410256,0.461539,85.1878672365386
0.564103,0.282051,1,0.230769,0.282051,0.128205,1,0.025641,63.1235728634147
0.487179,0.128205,0.666667,0.461539,0.948718,0.538462,0.794872,0.948718,65.2981268324642
0.641026,0.769231,0.820513,0.435897,0.820513,0.051282,0.564103,0.846154,111.401754357371
1,0.051282,0.487179,0.564103,0.615385,0.153846,0.871795,0.641026,166.529889441488
0.538462,0.615385,0.794872,0.358974,0.128205,0.384615,0.25641,0.897436,90.1130233278144
0.410256,0.74359,0.025641,0.307692,0.333333,0.410256,0.717949,0.128205,47.9239377366837
0.974359,0.102564,0.358974,0.179487,0.435897,0.512821,0.076923,0.076923,145.473218294313
0.897436,0.461539,0.948718,0.051282,0.846154,0.615385,0.512821,0.333333,101.757571711107
0.820513,0.897436,0,0.769231,0.717949,0.307692,0.666667,0.384615,134.476421746435
0.717949,0.153846,0.282051,0.589744,0.307692,0.564103,0.974359,0.923077,96.6729975947315
0.512821,0.538462,0.102564,0.205128,0.384615,0.820513,0.230769,0.589744,61.7314756865559
0.794872,0.717949,0.564103,0.871795,0.871795,1,0.820513,0.282051,95.3028518832451
0.358974,0.358974,0.051282,0.487179,0.179487,0.358974,0.769231,0.179487,46.5872140802186
0.153846,0.974359,0.179487,0.025641,0.153846,0.974359,0.74359,0.230769,15.910133978157
0.846154,1,0.692308,0.384615,0.051282,0.692308,0.307692,0.692308,124.833339558204
0.128205,0.179487,0.435897,0.641026,0.358974,0.74359,0.333333,0.717949,30.0338885665393
0.615385,0.820513,0.923077,0.615385,0,0.794872,0.282051,0.615385,90.9713377479032
0.282051,0.589744,0.769231,0.333333,0.974359,0.641026,0,0.307692,45.5656307525423
0.461539,0.025641,0.205128,0.794872,0.410256,0.923077,0.102564,0.769231,77.775896345314
0.666667,0.846154,0.512821,0.666667,0.897436,0.179487,0.692308,1,118.294404455857
0.871795,0.564103,0.384615,0.948718,0.102564,0.589744,0.179487,0.461539,172.718299261772
0.948718,0.641026,0.589744,0.410256,0.692308,0.435897,0.153846,0.487179,169.320790411773
0.769231,0.230769,0.153846,0.974359,1,0.717949,0.025641,0.153846,144.823853622803
0.051282,0.410256,0.641026,0.282051,0.641026,0.025641,0.051282,0,26.2291683192399
0.923077,0.512821,0.538462,0.076923,0.025641,0.25641,0.461539,0.974359,146.131290968961
0.179487,0.205128,0.076923,0.25641,0.205128,0.102564,0.384615,0.410256,35.9213752005244
0.025641,0.487179,0.410256,1,0.25641,0,0.487179,0.435897,27.5698754751731
0.307692,0.923077,0.615385,0.538462,0.794872,0.487179,0.205128,0.512821,53.7621885383883
0.230769,0.25641,0.461539,0,0.769231,0.666667,0.435897,0.74359,29.5814257542994
0.435897,0.948718,0.128205,0.102564,0.589744,0.282051,0.641026,0.794872,57.6436872890071
0.333333,0.333333,0.974359,0.153846,0.564103,0.846154,0.948718,0.051282,27.1742364049266
0.076923,0.384615,0.871795,0.923077,0.512821,0.897436,0.923077,0.666667,21.148967929932
0.74359,0.307692,0.25641,0.820513,0.461539,0.205128,0.897436,0.205128,111.527874113985
0.384615,0.666667,0.74359,0.846154,0.230769,0.948718,0.538462,0.538462,52.7182401836718
0.692308,0.794872,0.307692,0.717949,0.538462,0.871795,0.846154,0.102564,76.2167042025936
0.589744,0.435897,0.897436,0.74359,0.487179,0.076923,0.128205,0.25641,119.793935558865
0.102564,0.871795,0.717949,0.897436,0.666667,0.230769,0.589744,0.358974,30.9106622329885
0.205128,0.076923,0.230769,0.128205,0.923077,0.769231,0.615385,0.820513,26.4275473705124
0,0.692308,0.333333,0.512821,0.74359,0.333333,0.358974,0.871795,21.7580015564497
0.25641,0,0.846154,0.692308,0.076923,0.461539,0.410256,0.564103,46.8031308520456
0.282051,0.025641,0.564103,0.230769,1,0.128205,1,0.282051,36.1509805803183
0.948718,0.948718,0.487179,0.461539,0.666667,0.538462,0.794872,0.128205,118.843661602344
0.820513,0.846154,0.641026,0.435897,0.820513,0.051282,0.564103,0.769231,146.767520750523
0.615385,0.641026,1,0.564103,0.487179,0.153846,0.871795,0.051282,81.7274092648392
0.128205,0.897436,0.538462,0.358974,0.794872,0.384615,0.25641,0.615385,31.4673779202932
0.333333,0.128205,0.410256,0.307692,0.025641,0.410256,0.717949,0.74359,45.4997723718098
0.435897,0.076923,0.974359,0.179487,0.358974,0.512821,0.076923,0.102564,59.3262825862889
0.846154,0.333333,0.897436,0.051282,0.948718,0.615385,0.512821,0.461539,97.0211907821417
0.717949,0.384615,0.820513,0.769231,0,0.307692,0.666667,0.897436,126.000410536052
0.307692,0.923077,0.717949,0.589744,0.282051,0.564103,0.974359,0.153846,36.629110988856
0.384615,0.589744,0.512821,0.205128,0.102564,0.820513,0.230769,0.538462,46.6382113285931
0.871795,0.282051,0.794872,0.871795,0.564103,1,0.820513,0.717949,116.47175900908
0.179487,0.179487,0.358974,0.487179,0.051282,0.358974,0.769231,0.358974,30.3087518132591
0.153846,0.230769,0.153846,0.025641,0.179487,0.974359,0.74359,0.974359,18.4101512814384
0.051282,0.692308,0.846154,0.384615,0.692308,0.692308,0.307692,1,22.4785013774918
0.358974,0.717949,0.128205,0.641026,0.435897,0.74359,0.333333,0.179487,50.2649632665626
0,0.615385,0.615385,0.615385,0.923077,0.794872,0.282051,0.820513,19.1984615530931
0.974359,0.307692,0.282051,0.333333,0.769231,0.641026,0,0.589744,169.950752691386
0.410256,0.769231,0.461539,0.794872,0.205128,0.923077,0.102564,0.025641,59.8055651714851
0.897436,1,0.666667,0.666667,0.512821,0.179487,0.692308,0.846154,164.246102382244
0.102564,0.461539,0.871795,0.948718,0.384615,0.589744,0.179487,0.564103,34.4351281082103
